00000000  E85B150000        call 0x1560
000007D6  0FB600            movzx eax,byte [eax]
000007D9  0FBEC0            movsx eax,al
000007DC  8945EC            mov [ebp-0x14],eax
000007DF  8B55F0            mov edx,[ebp-0x10]
000007E2  8B4508            mov eax,[ebp+0x8]
000007E5  01D0              add eax,edx
000007E7  8B4DF4            mov ecx,[ebp-0xc]
000007EA  8B5508            mov edx,[ebp+0x8]
000007ED  01CA              add edx,ecx
000007EF  0FB600            movzx eax,byte [eax]
000007F2  8802              mov [edx],al
000007F4  8B55F0            mov edx,[ebp-0x10]
000007F7  8B4508            mov eax,[ebp+0x8]
000007FA  01D0              add eax,edx
000007FC  8B55EC            mov edx,[ebp-0x14]
000007FF  8810              mov [eax],dl
00000801  8345F401          add dword [ebp-0xc],byte +0x1
00000805  836DF001          sub dword [ebp-0x10],byte +0x1
00000809  8B45F4            mov eax,[ebp-0xc]
0000080C  3B45F0            cmp eax,[ebp-0x10]
0000080F  7CBD              jl 0x7ce
00000811  90                nop
00000812  90                nop
00000813  C9                leave
00000814  C3                ret
00000815  55                push ebp
00000816  89E5              mov ebp,esp
00000818  83EC18            sub esp,byte +0x18
0000081B  83EC08            sub esp,byte +0x8
0000081E  6A30              push byte +0x30
00000820  FF750C            push dword [ebp+0xc]
00000823  E828010000        call 0x950
00000828  83C410            add esp,byte +0x10
0000082B  83EC08            sub esp,byte +0x8
0000082E  6A78              push byte +0x78
00000830  FF750C            push dword [ebp+0xc]
00000833  E818010000        call 0x950
00000838  83C410            add esp,byte +0x10
0000083B  C645F700          mov byte [ebp-0x9],0x0
0000083F  C745F01C000000    mov dword [ebp-0x10],0x1c
00000846  EB61              jmp short 0x8a9
00000848  8B45F0            mov eax,[ebp-0x10]
0000084B  8B5508            mov edx,[ebp+0x8]
0000084E  89C1              mov ecx,eax
00000850  D3FA              sar edx,cl
00000852  89D0              mov eax,edx
00000854  83E00F            and eax,byte +0xf
00000857  8945EC            mov [ebp-0x14],eax
0000085A  837DEC00          cmp dword [ebp-0x14],byte +0x0
0000085E  7506              jnz 0x866
00000860  807DF700          cmp byte [ebp-0x9],0x0
00000864  743E              jz 0x8a4
00000866  C645F701          mov byte [ebp-0x9],0x1
0000086A  837DEC0A          cmp dword [ebp-0x14],byte +0xa
0000086E  7E1A              jng 0x88a
00000870  8B45EC            mov eax,[ebp-0x14]
00000873  83C057            add eax,byte +0x57
00000876  0FBEC0            movsx eax,al
00000879  83EC08            sub esp,byte +0x8
0000087C  50                push eax
0000087D  FF750C            push dword [ebp+0xc]
00000880  E8CB000000        call 0x950
00000885  83C410            add esp,byte +0x10
00000888  EB1B              jmp short 0x8a5
0000088A  8B45EC            mov eax,[ebp-0x14]
0000088D  83C030            add eax,byte +0x30
00000890  0FBEC0            movsx eax,al
00000893  83EC08            sub esp,byte +0x8
00000896  50                push eax
00000897  FF750C            push dword [ebp+0xc]
0000089A  E8B1000000        call 0x950
0000089F  83C410            add esp,byte +0x10
000008A2  EB01              jmp short 0x8a5
000008A4  90                nop
000008A5  836DF004          sub dword [ebp-0x10],byte +0x4
000008A9  837DF000          cmp dword [ebp-0x10],byte +0x0
000008AD  7F99              jg 0x848
000008AF  8B4508            mov eax,[ebp+0x8]
000008B2  83E00F            and eax,byte +0xf
000008B5  8945EC            mov [ebp-0x14],eax
000008B8  837DEC09          cmp dword [ebp-0x14],byte +0x9
000008BC  7E1A              jng 0x8d8
000008BE  8B45EC            mov eax,[ebp-0x14]
000008C1  83C057            add eax,byte +0x57
000008C4  0FBEC0            movsx eax,al
000008C7  83EC08            sub esp,byte +0x8
000008CA  50                push eax
000008CB  FF750C            push dword [ebp+0xc]
000008CE  E87D000000        call 0x950
000008D3  83C410            add esp,byte +0x10
000008D6  EB18              jmp short 0x8f0
000008D8  8B45EC            mov eax,[ebp-0x14]
000008DB  83C030            add eax,byte +0x30
000008DE  0FBEC0            movsx eax,al
000008E1  83EC08            sub esp,byte +0x8
000008E4  50                push eax
000008E5  FF750C            push dword [ebp+0xc]
000008E8  E863000000        call 0x950
000008ED  83C410            add esp,byte +0x10
000008F0  90                nop
000008F1  C9                leave
000008F2  C3                ret
000008F3  55                push ebp
000008F4  89E5              mov ebp,esp
000008F6  83EC10            sub esp,byte +0x10
000008F9  C745FC00000000    mov dword [ebp-0x4],0x0
00000900  EB04              jmp short 0x906
00000902  8345FC01          add dword [ebp-0x4],byte +0x1
00000906  8B55FC            mov edx,[ebp-0x4]
00000909  8B4508            mov eax,[ebp+0x8]
0000090C  01D0              add eax,edx
0000090E  0FB600            movzx eax,byte [eax]
00000911  84C0              test al,al
00000913  75ED              jnz 0x902
00000915  8B45FC            mov eax,[ebp-0x4]
00000918  C9                leave
00000919  C3                ret
0000091A  55                push ebp
0000091B  89E5              mov ebp,esp
0000091D  83EC10            sub esp,byte +0x10
00000920  FF7508            push dword [ebp+0x8]
00000923  E8CBFFFFFF        call 0x8f3
00000928  83C404            add esp,byte +0x4
0000092B  8945FC            mov [ebp-0x4],eax
0000092E  837DFC00          cmp dword [ebp-0x4],byte +0x0
00000932  7E15              jng 0x949
00000934  8B45FC            mov eax,[ebp-0x4]
00000937  8D50FF            lea edx,[eax-0x1]
0000093A  8B4508            mov eax,[ebp+0x8]
0000093D  01D0              add eax,edx
0000093F  C60000            mov byte [eax],0x0
00000942  B801000000        mov eax,0x1
00000947  EB05              jmp short 0x94e
00000949  B800000000        mov eax,0x0
0000094E  C9                leave
0000094F  C3                ret
00000950  55                push ebp
00000951  89E5              mov ebp,esp
00000953  83EC14            sub esp,byte +0x14
00000956  8B450C            mov eax,[ebp+0xc]
00000959  8845EC            mov [ebp-0x14],al
0000095C  FF7508            push dword [ebp+0x8]
0000095F  E88FFFFFFF        call 0x8f3
00000964  83C404            add esp,byte +0x4
00000967  8945FC            mov [ebp-0x4],eax
0000096A  8B55FC            mov edx,[ebp-0x4]
0000096D  8B4508            mov eax,[ebp+0x8]
00000970  01C2              add edx,eax
00000972  0FB645EC          movzx eax,byte [ebp-0x14]
00000976  8802              mov [edx],al
00000978  8B45FC            mov eax,[ebp-0x4]
0000097B  8D5001            lea edx,[eax+0x1]
0000097E  8B4508            mov eax,[ebp+0x8]
00000981  01D0              add eax,edx
00000983  C60000            mov byte [eax],0x0
00000986  90                nop
00000987  C9                leave
00000988  C3                ret
00000989  55                push ebp
0000098A  89E5              mov ebp,esp
0000098C  83EC10            sub esp,byte +0x10
0000098F  C745FC00000000    mov dword [ebp-0x4],0x0
00000996  EB1A              jmp short 0x9b2
00000998  8B55FC            mov edx,[ebp-0x4]
0000099B  8B4508            mov eax,[ebp+0x8]
0000099E  01D0              add eax,edx
000009A0  0FB600            movzx eax,byte [eax]
000009A3  84C0              test al,al
000009A5  7507              jnz 0x9ae
000009A7  BA00000000        mov edx,0x0
000009AC  EB3C              jmp short 0x9ea
000009AE  8345FC01          add dword [ebp-0x4],byte +0x1
000009B2  8B55FC            mov edx,[ebp-0x4]
000009B5  8B4508            mov eax,[ebp+0x8]
000009B8  01D0              add eax,edx
000009BA  0FB610            movzx edx,byte [eax]
000009BD  8B4DFC            mov ecx,[ebp-0x4]
000009C0  8B450C            mov eax,[ebp+0xc]
000009C3  01C8              add eax,ecx
000009C5  0FB600            movzx eax,byte [eax]
000009C8  38C2              cmp dl,al
000009CA  74CC              jz 0x998
000009CC  8B55FC            mov edx,[ebp-0x4]
000009CF  8B4508            mov eax,[ebp+0x8]
000009D2  01D0              add eax,edx
000009D4  0FB600            movzx eax,byte [eax]
000009D7  0FBED0            movsx edx,al
000009DA  8B4DFC            mov ecx,[ebp-0x4]
000009DD  8B450C            mov eax,[ebp+0xc]
000009E0  01C8              add eax,ecx
000009E2  0FB600            movzx eax,byte [eax]
000009E5  0FBEC0            movsx eax,al
000009E8  29C2              sub edx,eax
000009EA  89D0              mov eax,edx
000009EC  C9                leave
000009ED  C3                ret
000009EE  55                push ebp
000009EF  89E5              mov ebp,esp
000009F1  83EC14            sub esp,byte +0x14
000009F4  8B4508            mov eax,[ebp+0x8]
000009F7  668945EC          mov [ebp-0x14],ax
000009FB  C745F830320000    mov dword [ebp-0x8],0x3230
00000A02  C745FC00000000    mov dword [ebp-0x4],0x0
00000A09  EB2B              jmp short 0xa36
00000A0B  0FB745EC          movzx eax,word [ebp-0x14]
00000A0F  83E00F            and eax,byte +0xf
00000A12  89C2              mov edx,eax
00000A14  8B45F8            mov eax,[ebp-0x8]
00000A17  01D0              add eax,edx
00000A19  BA03000000        mov edx,0x3
00000A1E  2B55FC            sub edx,[ebp-0x4]
00000A21  89D1              mov ecx,edx
00000A23  8B550C            mov edx,[ebp+0xc]
00000A26  01CA              add edx,ecx
00000A28  0FB600            movzx eax,byte [eax]
00000A2B  8802              mov [edx],al
00000A2D  66C16DEC04        shr word [ebp-0x14],byte 0x4
00000A32  8345FC01          add dword [ebp-0x4],byte +0x1
00000A36  837DFC03          cmp dword [ebp-0x4],byte +0x3
00000A3A  7ECF              jng 0xa0b
00000A3C  8B450C            mov eax,[ebp+0xc]
00000A3F  83C004            add eax,byte +0x4
00000A42  C60020            mov byte [eax],0x20
00000A45  8B450C            mov eax,[ebp+0xc]
00000A48  83C005            add eax,byte +0x5
00000A4B  C60000            mov byte [eax],0x0
00000A4E  90                nop
00000A4F  C9                leave
00000A50  C3                ret
00000A51  55                push ebp
00000A52  89E5              mov ebp,esp
00000A54  83EC14            sub esp,byte +0x14
00000A57  8B450C            mov eax,[ebp+0xc]
00000A5A  8845EC            mov [ebp-0x14],al
00000A5D  C745FC00000000    mov dword [ebp-0x4],0x0
00000A64  8B4508            mov eax,[ebp+0x8]
00000A67  8945F8            mov [ebp-0x8],eax
00000A6A  EB46              jmp short 0xab2
00000A6C  8B4508            mov eax,[ebp+0x8]
00000A6F  0FB600            movzx eax,byte [eax]
00000A72  3845EC            cmp [ebp-0x14],al
00000A75  7537              jnz 0xaae
00000A77  8B4508            mov eax,[ebp+0x8]
00000A7A  3B45F8            cmp eax,[ebp-0x8]
00000A7D  7426              jz 0xaa5
00000A7F  8B45FC            mov eax,[ebp-0x4]
00000A82  8D148500000000    lea edx,[eax*4+0x0]
00000A89  8B4510            mov eax,[ebp+0x10]
00000A8C  01C2              add edx,eax
00000A8E  8B45F8            mov eax,[ebp-0x8]
00000A91  8902              mov [edx],eax
00000A93  8B4508            mov eax,[ebp+0x8]
00000A96  C60000            mov byte [eax],0x0
00000A99  8345FC01          add dword [ebp-0x4],byte +0x1
00000A9D  8B45FC            mov eax,[ebp-0x4]
00000AA0  3B4514            cmp eax,[ebp+0x14]
00000AA3  7D19              jnl 0xabe
00000AA5  8B4508            mov eax,[ebp+0x8]
00000AA8  83C001            add eax,byte +0x1
00000AAB  8945F8            mov [ebp-0x8],eax
00000AAE  83450801          add dword [ebp+0x8],byte +0x1
00000AB2  8B4508            mov eax,[ebp+0x8]
00000AB5  0FB600            movzx eax,byte [eax]
00000AB8  84C0              test al,al
00000ABA  75B0              jnz 0xa6c
00000ABC  EB01              jmp short 0xabf
00000ABE  90                nop
00000ABF  8B45F8            mov eax,[ebp-0x8]
00000AC2  0FB600            movzx eax,byte [eax]
00000AC5  84C0              test al,al
00000AC7  7420              jz 0xae9
00000AC9  8B45FC            mov eax,[ebp-0x4]
00000ACC  3B4514            cmp eax,[ebp+0x14]
00000ACF  7D18              jnl 0xae9
00000AD1  8B45FC            mov eax,[ebp-0x4]
00000AD4  8D148500000000    lea edx,[eax*4+0x0]
00000ADB  8B4510            mov eax,[ebp+0x10]
00000ADE  01C2              add edx,eax
00000AE0  8B45F8            mov eax,[ebp-0x8]
00000AE3  8902              mov [edx],eax
00000AE5  8345FC01          add dword [ebp-0x4],byte +0x1
00000AE9  8B45FC            mov eax,[ebp-0x4]
00000AEC  C9                leave
00000AED  C3                ret
00000AEE  55                push ebp
00000AEF  89E5              mov ebp,esp
00000AF1  83EC10            sub esp,byte +0x10
00000AF4  C745FC00000000    mov dword [ebp-0x4],0x0
00000AFB  EB37              jmp short 0xb34
00000AFD  8B4508            mov eax,[ebp+0x8]
00000B00  0FB600            movzx eax,byte [eax]
00000B03  3C2F              cmp al,0x2f
00000B05  7E37              jng 0xb3e
00000B07  8B4508            mov eax,[ebp+0x8]
00000B0A  0FB600            movzx eax,byte [eax]
00000B0D  3C39              cmp al,0x39
00000B0F  7F2D              jg 0xb3e
00000B11  8B55FC            mov edx,[ebp-0x4]
00000B14  89D0              mov eax,edx
00000B16  C1E002            shl eax,byte 0x2
00000B19  01D0              add eax,edx
00000B1B  01C0              add eax,eax
00000B1D  89C2              mov edx,eax
00000B1F  8B4508            mov eax,[ebp+0x8]
00000B22  0FB600            movzx eax,byte [eax]
00000B25  0FBEC0            movsx eax,al
00000B28  01D0              add eax,edx
00000B2A  83E830            sub eax,byte +0x30
00000B2D  8945FC            mov [ebp-0x4],eax
00000B30  83450801          add dword [ebp+0x8],byte +0x1
00000B34  8B4508            mov eax,[ebp+0x8]
00000B37  0FB600            movzx eax,byte [eax]
00000B3A  84C0              test al,al
00000B3C  75BF              jnz 0xafd
00000B3E  8B45FC            mov eax,[ebp-0x4]
00000B41  C9                leave
00000B42  C3                ret
00000B43  55                push ebp
00000B44  89E5              mov ebp,esp
00000B46  83EC20            sub esp,byte +0x20
00000B49  C745FC00000000    mov dword [ebp-0x4],0x0
00000B50  8B4508            mov eax,[ebp+0x8]
00000B53  8945F8            mov [ebp-0x8],eax
00000B56  837D0800          cmp dword [ebp+0x8],byte +0x0
00000B5A  7565              jnz 0xbc1
00000B5C  8B45FC            mov eax,[ebp-0x4]
00000B5F  8D5001            lea edx,[eax+0x1]
00000B62  8955FC            mov [ebp-0x4],edx
00000B65  89C2              mov edx,eax
00000B67  8B450C            mov eax,[ebp+0xc]
00000B6A  01D0              add eax,edx
00000B6C  C60030            mov byte [eax],0x30
00000B6F  8B55FC            mov edx,[ebp-0x4]
00000B72  8B450C            mov eax,[ebp+0xc]
00000B75  01D0              add eax,edx
00000B77  C60000            mov byte [eax],0x0
00000B7A  E98B000000        jmp 0xc0a
00000B7F  8B4DF8            mov ecx,[ebp-0x8]
00000B82  BACDCCCCCC        mov edx,0xcccccccd
00000B87  89C8              mov eax,ecx
00000B89  F7E2              mul edx
